time/time_elapsed,time/fps,time/episodes,time/total_timesteps,rollout/ep_len_mean,rollout/exploration_rate,rollout/ep_rew_mean,train/loss,train/learning_rate,train/n_updates
0,68,4,43,10.75,0.9795750000000002,9.020833249999999,,,
1,67,8,85,10.625,0.9596250000000003,9.024305374999999,,,
1,67,12,113,9.416666666666666,0.9463249999999996,8.057870333333332,,,
2,66,16,143,8.9375,0.9320750000000001,7.657986062499999,,,
2,66,20,170,8.5,0.9192500000000005,7.306944399999999,,,
3,66,24,210,8.75,0.9002500000000004,7.528935166666666,0.19431017339229584,0.0005,9
3,65,28,241,8.607142857142858,0.885525,7.409722214285715,0.010614062659442425,0.0005,40
4,64,32,273,8.53125,0.8703249999999996,7.346354156249999,0.15075752139091492,0.0005,72
4,63,36,307,8.527777777777779,0.8541750000000002,7.353395055555556,0.1814689338207245,0.0005,106
5,63,40,329,8.225,0.8437250000000004,7.1013888750000005,0.17598150670528412,0.0005,128
5,63,44,356,8.090909090909092,0.8308999999999996,6.989898977272728,0.06871634721755981,0.0005,155
6,63,48,385,8.020833333333334,0.8171250000000001,6.927662020833334,0.16055870056152344,0.0005,184
6,62,52,415,7.980769230769231,0.8028749999999996,6.89423076923077,0.1129244863986969,0.0005,214
7,61,56,456,8.142857142857142,0.7833999999999997,7.039186517857142,0.23141446709632874,0.0005,255
8,61,60,494,8.233333333333333,0.7653500000000005,7.114814833333333,0.15454930067062378,0.0005,293
8,61,64,549,8.578125,0.7392250000000002,7.42795140625,0.16218778491020203,0.0005,348
9,61,68,588,8.647058823529411,0.7207000000000001,7.4930555735294115,0.24650247395038605,0.0005,387
10,60,72,613,8.51388888888889,0.7088250000000005,7.379243847222221,0.05242525413632393,0.0005,412
11,60,76,666,8.763157894736842,0.6836500000000001,7.603801184210524,0.02868007682263851,0.0005,465
11,60,80,715,8.9375,0.6603750000000005,7.7409722375,0.1422147899866104,0.0005,514
12,60,84,761,9.05952380952381,0.6385249999999998,7.837632297619048,0.12360459566116333,0.0005,560
13,59,88,818,9.295454545454545,0.6114499999999996,8.036616170454545,0.13392704725265503,0.0005,617
14,59,92,872,9.478260869565217,0.5858000000000003,8.192632869565218,0.028792181983590126,0.0005,671
15,59,96,926,9.645833333333334,0.5601499999999999,8.345775479166667,0.12143231928348541,0.0005,725
16,59,100,989,9.89,0.5302250000000002,8.55055557,0.057641178369522095,0.0005,788
17,59,104,1050,10.07,0.5012500000000002,8.70750002,0.07866528630256653,0.0005,849
18,59,108,1101,10.16,0.4770249999999997,8.78527782,0.15705016255378723,0.0005,900
19,59,112,1162,10.49,0.4480499999999997,9.063333369999999,0.07406856119632721,0.0005,961
20,59,116,1218,10.75,0.42145000000000044,9.29472226,0.11159344017505646,0.0005,1017
21,59,120,1283,11.13,0.3905749999999997,9.621944479999998,0.09926240146160126,0.0005,1082
22,59,124,1345,11.35,0.3611249999999998,9.806111139999999,0.11107830703258514,0.0005,1144
23,59,128,1408,11.67,0.33119999999999994,10.07444448,0.07802193611860275,0.0005,1207
24,59,132,1473,12.0,0.3003250000000002,10.35361115,0.16481295228004456,0.0005,1272
25,59,136,1539,12.32,0.2689750000000004,10.619722259999998,0.10213059186935425,0.0005,1338
26,59,140,1597,12.68,0.24142500000000022,10.925277820000002,0.1591370552778244,0.0005,1396
27,59,144,1654,12.98,0.21435000000000004,11.170833380000001,0.19066180288791656,0.0005,1453
29,59,148,1721,13.36,0.1825250000000005,11.484166720000003,0.21400795876979828,0.0005,1520
30,59,152,1786,13.71,0.15164999999999973,11.783333380000002,0.09836878627538681,0.0005,1585
31,59,156,1852,13.96,0.12029999999999996,11.999722260000004,0.04525662958621979,0.0005,1651
32,59,160,1917,14.23,0.0894250000000002,12.23583336,0.18487408757209778,0.0005,1716
33,59,164,1981,14.32,0.05902500000000033,12.295000030000004,0.0712144523859024,0.0005,1780
34,59,168,2047,14.59,0.05,12.5202778,0.13678106665611267,0.0005,1846
35,58,172,2110,14.97,0.05,12.842222239999998,0.09887311607599258,0.0005,1909
37,58,176,2174,15.08,0.05,12.93111112,0.09786196053028107,0.0005,1973
38,58,180,2239,15.24,0.05,13.08472223,0.032149698585271835,0.0005,2038
39,58,184,2303,15.42,0.05,13.251944449999998,0.07106265425682068,0.0005,2102
40,58,188,2367,15.49,0.05,13.320833359999996,0.0641716942191124,0.0005,2166
41,58,192,2433,15.61,0.05,13.42750001,0.19052354991436005,0.0005,2232
42,58,196,2497,15.71,0.05,13.50694445,0.0546284057199955,0.0005,2296
43,58,200,2564,15.75,0.05,13.557777779999999,0.20249028503894806,0.0005,2363
45,58,204,2628,15.78,0.05,13.598888900000002,0.10159122943878174,0.0005,2427
46,58,208,2693,15.92,0.05,13.72555556,0.18972809612751007,0.0005,2492
47,58,212,2758,15.96,0.05,13.76583333,0.1434960663318634,0.0005,2557
48,58,216,2825,16.07,0.05,13.86555556,0.10113775730133057,0.0005,2624
